grammar,A,a,Aa,aa,a.a,A.a,a.A,aa.a,aa.A,Aa.a,A.aa,a.aa,a.Aa,Aa.aa,aa.aa,aa.Aa,solution
414,(A),(aa),(Aa),(aa),(a.a),A.(aa),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,OT+HG
415,(Aa),(aa),(Aa),(aa),(a.a),A.(aa),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,OT+HG
416,(A),(aa),(Aa),(aa),(aa).a,A.(aa),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,OT+HG
417,(Aa),(aa),(Aa),(aa),(aa).a,A.(aa),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,OT+HG
418,(A),(a),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,OT+HG
419,(A),(A),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,OT+HG
420,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(Aa).a,(aa).a,(aa).A,OT+HG
421,(A),(a),(A),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(A).a,A.(aa),a.(aa),a.(A),(A).a,(aa).a,(aa).A,OT+HG
422,(A),(A),(A),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(A).a,A.(aa),a.(aa),a.(A),(A).a,(aa).a,(aa).A,OT+HG
423,(A),(aa),(A),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(A).a,A.(aa),a.(aa),a.(A),(A).a,(aa).a,(aa).A,OT+HG
424,(A),(A),(A),(aa),(A).a,(A).a,a.(A),(aa).a,(aa).A,(A).a,A.(aa),a.(aa),a.(A),(A).a,(aa).a,(aa).A,OT+HG
425,(A),(aa),(A),(aa),(aa).a,(A).a,a.(A),(aa).a,(aa).A,(A).a,A.(aa),a.(aa),a.(A),(A).a,(aa).a,(aa).A,OT+HG
426,(A),(aa),(A),(aa),(a.a),A.(aa),(aa).A,(aa).a,(aa).A,(A).a,A.(aa),a.(aa),a.(A),(A).a,(aa).a,(aa).A,OT+HG
427,(A),(aa),(A),(aa),(aa).a,A.(aa),(aa).A,(aa).a,(aa).A,(A).a,A.(aa),a.(aa),a.(A),(A).a,(aa).a,(aa).A,OT+HG
428,(A),(a),(A),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(A).a,(A).a,a.(aa),a.(A),(A).a,(aa).a,(aa).A,OT+HG
429,(A),(aa),(A),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(A).a,(A).a,a.(aa),a.(A),(A).a,(aa).a,(aa).A,OT+HG
430,(A),(aa),(A),(aa),(aa).a,(A).a,a.(A),(aa).a,(aa).A,(A).a,(A).a,a.(aa),a.(A),(A).a,(aa).a,(aa).A,OT+HG
431,(A),(a),(A),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(A).a,(aa).a,(aa).A,OT+HG
432,(A),(A),(A),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(A).a,(aa).a,(aa).A,OT+HG
433,(A),(aa),(A),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(A).a,(aa).a,(aa).A,OT+HG
434,(A),(A),(A),(aa),(A).a,(A).a,a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(A).a,(aa).a,(aa).A,OT+HG
435,(A),(aa),(A),(aa),(aa).a,(A).a,a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(A).a,(aa).a,(aa).A,OT+HG
436,(A),(aa),(A),(aa),(a.a),A.(aa),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(A).a,(aa).a,(aa).A,OT+HG
437,(A),(aa),(A),(aa),(aa).a,A.(aa),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(A).a,(aa).a,(aa).A,OT+HG
438,(A),(a),(aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,OT+HG
439,(A),(A),(aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,OT+HG
440,(A),(aa),(aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,OT+HG
441,(A),(A),(aa),(aa),(A).a,(A).a,a.(A),(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,OT+HG
442,(A),(aa),(aa),(aa),(aa).a,(A).a,a.(A),(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,OT+HG
443,(A),(a),(aa),(aa),(a.a),(a.a),(a.a),(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,OT+HG
444,(A),(A),(aa),(aa),(a.a),(a.a),(a.a),(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,OT+HG
445,(aa),(aa),(aa),(aa),(a.a),(a.a),(a.a),(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,OT+HG
446,(A),(aa),(aa),(aa),(a.a),A.(aa),(aa).A,(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,OT+HG
447,(aa),(aa),(aa),(aa),(a.a),A.(aa),(aa).A,(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,OT+HG
448,(A),(aa),(aa),(aa),(aa).a,A.(aa),(aa).A,(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,OT+HG
449,(aa),(aa),(aa),(aa),(aa).a,A.(aa),(aa).A,(aa).a,(aa).A,(aa).a,A.(aa),a.(aa),a.(aa),(aa).a,(aa).a,(aa).A,OT+HG
450,(A),(a),(aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,OT+HG
451,(A),(A),(aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,OT+HG
452,(A),(aa),(aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,OT+HG
453,(A),(A),(aa),(aa),(A).a,(A).a,a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,OT+HG
454,(A),(aa),(aa),(aa),(aa).a,(A).a,a.(A),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,OT+HG
455,(A),(a),(aa),(aa),(a.a),(a.a),(a.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,OT+HG
456,(A),(A),(aa),(aa),(a.a),(a.a),(a.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,OT+HG
457,(aa),(aa),(aa),(aa),(a.a),(a.a),(a.a),(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,OT+HG
458,(A),(aa),(aa),(aa),(a.a),A.(aa),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,OT+HG
459,(aa),(aa),(aa),(aa),(a.a),A.(aa),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,OT+HG
460,(A),(aa),(aa),(aa),(aa).a,A.(aa),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,OT+HG
461,(aa),(aa),(aa),(aa),(aa).a,A.(aa),(aa).A,(aa).a,(aa).A,(aa).A,A.(aa),a.(aa),A.(aa),(aa).a,(aa).a,(aa).A,OT+HG
462,(A),(A),(A),(A),(A).a,(A).a,a.(A),(A).a,(aa).A,(A).a,(A).a,(A).a,a.(A),(A).a,(A).a,(aa).A,OT+HG
463,(A),(a),(A),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),(A).a,(A).aa,a.(aa),a.(A),(A).aa,(aa).aa,aa.(A),OT+HG
464,(A),(aa),(A),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),(A).a,(A).aa,a.(aa),a.(A),(A).aa,(aa).aa,aa.(A),OT+HG
465,(A),(aa),(A),(aa),(aa).a,(A).a,a.(A),(aa).a,aa.(A),(A).a,(A).aa,a.(aa),a.(A),(A).aa,(aa).aa,aa.(A),OT+HG
466,(A),(a),(A),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),aa.(A),(A).aa,a.(aa),(A).aa,(A).aa,(aa).aa,aa.(A),OT+HG
467,(A),(aa),(A),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),aa.(A),(A).aa,a.(aa),(A).aa,(A).aa,(aa).aa,aa.(A),OT+HG
468,(A),(aa),(A),(aa),(aa).a,(A).a,a.(A),(aa).a,aa.(A),aa.(A),(A).aa,a.(aa),(A).aa,(A).aa,(aa).aa,aa.(A),OT+HG
469,(A),(a),(A),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),(A).a,(A).a,a.(aa),a.(A),(A).a,(aa).a,aa.(A),OT+HG
470,(A),(aa),(A),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),(A).a,(A).a,a.(aa),a.(A),(A).a,(aa).a,aa.(A),OT+HG
471,(A),(aa),(A),(aa),(aa).a,(A).a,a.(A),(aa).a,aa.(A),(A).a,(A).a,a.(aa),a.(A),(A).a,(aa).a,aa.(A),OT+HG
472,(A),(A),(A),(A),(A).a,(A).a,a.(A),aa.(A),aa.(A),(A).a,(A).aa,(A).aa,a.(A),(A).aa,(A).aa,aa.(A),OT+HG
473,(A),(A),(A),(A),(A).a,(A).a,a.(A),aa.(A),aa.(A),aa.(A),(A).aa,(A).aa,(A).aa,(A).aa,(A).aa,aa.(A),OT+HG
474,(A),(A),(A),(A),(A).a,(A).a,a.(A),(A).a,aa.(A),(A).a,(A).a,(A).a,a.(A),(A).a,(A).a,aa.(A),OT+HG
475,(A),(A),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,aa.(A),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
476,(A),(aa),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,aa.(A),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
477,(A),(A),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
478,(A),(A),(Aa),(aa),(A).a,(A).a,a.(A),(aa).a,aa.(A),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
479,(A),(A),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,a.(Aa),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
480,(A),(aa),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,a.(Aa),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
481,(A),(A),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
482,(A),(aa),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
483,(A),(A),(Aa),(aa),(A).a,(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
484,(A),(aa),(Aa),(aa),(aa).a,(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
485,(A),(A),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
486,(A),(aa),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
487,(A),(A),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
488,(A),(A),(Aa),(aa),(A).a,(A).a,a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
489,(A),(A),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
490,(A),(aa),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
491,(A),(A),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
492,(A),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
493,(A),(A),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
494,(A),(aa),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
495,(A),(A),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
496,(A),(aa),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
497,(A),(A),(Aa),(aa),(A).a,(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
498,(A),(aa),(Aa),(aa),(aa).a,(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
499,(A),(A),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
500,(A),(aa),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
501,(A),(A),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
502,(A),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
503,(Aa),(aa),(Aa),(aa),(a.a),(A.a),a.(Aa),(aa).a,a.(Aa),(Aa).a,(Aa).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
504,(A),(a),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,aa.(A),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
505,(A),(A),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,aa.(A),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
506,(A),(aa),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,aa.(A),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
507,(A),(a),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(aa).A,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
508,(A),(A),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(aa).A,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
509,(A),(aa),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(aa).A,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
510,(A),(a),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
511,(A),(A),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
512,(A),(aa),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
513,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
514,(Aa),(aa),(Aa),(aa),(a.a),(A.a),a.(Aa),(aa).a,(aa).A,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
515,(A),(a),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
516,(A),(A),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
517,(A),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
518,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
519,(Aa),(aa),(Aa),(aa),(a.a),(A.a),a.(Aa),(aa).a,aa.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
520,(A),(A),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,a.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
521,(A),(aa),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,a.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
522,(A),(A),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,a.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
523,(A),(aa),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,a.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
524,(A),(A),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,a.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
525,(A),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,a.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
526,(A),(a),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(Aa).a,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
527,(A),(A),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(Aa).a,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
528,(A),(aa),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(Aa).a,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
529,(Aa),(aa),(Aa),(aa),(a.a),(A.a),a.(Aa),(aa).a,(Aa).a,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
530,(A),(a),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(Aa).a,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
531,(A),(A),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(Aa).a,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
532,(A),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(Aa).a,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
533,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(Aa).a,(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
534,(A),(A),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
535,(A),(aa),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
536,(A),(A),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
537,(A),(aa),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
538,(A),(A),(Aa),(aa),(A).a,(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
539,(A),(aa),(Aa),(aa),(aa).a,(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
540,(Aa),(aa),(Aa),(aa),(a.a),(A.a),a.(Aa),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
541,(A),(A),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
542,(A),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
543,(A),(A),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
544,(A),(aa),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
545,(A),(A),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
546,(A),(A),(Aa),(aa),(A).a,(A).a,a.(A),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
547,(A),(A),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
548,(A),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
549,(A),(A),(Aa),(aa),(A).a,(A).a,a.(A),aa.(A),aa.(A),(Aa).a,(A).aa,(A).aa,a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),HG
550,(A),(A),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),aa.(A),(A).aa,a.(aa),(A).aa,(Aa).aa,(aa).aa,aa.(Aa),HG
551,(A),(A),(Aa),(aa),(A).a,(A).a,a.(A),(aa).a,aa.(A),aa.(A),(A).aa,a.(aa),(A).aa,(Aa).aa,(aa).aa,aa.(Aa),HG
552,(A),(A),(Aa),(aa),(A).a,(A).a,a.(A),aa.(A),aa.(A),aa.(A),(A).aa,(A).aa,(A).aa,(Aa).aa,(aa).aa,aa.(Aa),HG
553,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),a.(Aa),(Aa).a,a.(Aa),(Aa).a,(Aa).aa,a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),HG
554,(A),(A),(Aa),(Aa),(A.a),(A.a),a.(A),(Aa).a,aa.(A),(Aa).a,(A.a),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),HG
555,(A),(A),(Aa),(Aa),(A.a),(A.a),a.(A),(Aa).a,(aa).A,(Aa).a,(A.a),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),HG
556,(A),(A),(Aa),(Aa),(A.a),(A.a),(a.a),(Aa).a,(aa).A,(Aa).a,(A.a),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),HG
557,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),(a.a),(Aa).a,(aa).A,(Aa).a,(A.a),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),HG
558,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),a.(Aa),(Aa).a,(aa).A,(Aa).a,(A.a),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),HG
559,(A),(A),(Aa),(Aa),(A.a),(A.a),(A.a),(Aa).a,(aa).A,(Aa).a,(A.a),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),HG
